[Step 1/11] Parsing and validating input arguments
[ WARNING ]  -nstreams default value is determined automatically for a device. Although the automatic selection usually provides a reasonable performance, but it still may be non-optimal for some cases, for more information look at README. 
[Step 2/11] Loading Inference Engine
[ INFO ] InferenceEngine:
         API version............. 2.1.42025
[ INFO ] Device info
         CPU
         MKLDNNPlugin............ version 2.1
         Build................... 42025

[Step 3/11] Reading the Intermediate Representation network
[ INFO ] Read network took 411.23 ms
[Step 4/11] Resizing network to match image sizes and given batch
[ INFO ] Network batch size: 1
[Step 5/11] Configuring input of the model
[Step 6/11] Setting device configuration
[Step 7/11] Loading the model to the device
[ INFO ] Load network took 265.66 ms
[Step 8/11] Setting optimal runtime parameters
[Step 9/11] Creating infer requests and filling input blobs with images
[ INFO ] Network input '0' precision U8, dimensions (NCHW): 1 3 48 48
[ WARNING ] Some image input files will be duplicated: 4 files are required, but only 1 were provided
[ INFO ] Infer Request 0 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 1 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 2 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 3 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[Step 10/11] Measuring performance (Start inference asyncronously, 4 inference requests using 4 streams for CPU, limits: 60000 ms duration)

[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request
83                            EXECUTED       layerType: Convolution        realTime: 690       cpu: 690            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 16        cpu: 16             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 19        cpu: 19             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 17        cpu: 17             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 10        cpu: 10             execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 8         cpu: 8              execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2286 microseconds
Total CPU time: 2286 microseconds

[ INFO ] Performance counts for 3-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 19        cpu: 19             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 15        cpu: 15             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 207       cpu: 207            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 45        cpu: 45             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 12        cpu: 12             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 423       cpu: 423            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 28        cpu: 28             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 392       cpu: 392            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 22        cpu: 22             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 7         cpu: 7              execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 350       cpu: 350            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 692       cpu: 692            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 16        cpu: 16             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 22        cpu: 22             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 16        cpu: 16             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 9         cpu: 9              execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 10        cpu: 10             execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2293 microseconds
Total CPU time: 2293 microseconds

Count:      89500 iterations
Duration:   60003.71 ms
Latency:    1.78 ms
Throughput: 1491.57 FPS
[Step 1/11] Parsing and validating input arguments
[ WARNING ]  -nstreams default value is determined automatically for a device. Although the automatic selection usually provides a reasonable performance, but it still may be non-optimal for some cases, for more information look at README. 
[Step 2/11] Loading Inference Engine
[ INFO ] InferenceEngine:
         API version............. 2.1.42025
[ INFO ] Device info
         CPU
         MKLDNNPlugin............ version 2.1
         Build................... 42025

[Step 3/11] Reading the Intermediate Representation network
[ INFO ] Read network took 415.46 ms
[Step 4/11] Resizing network to match image sizes and given batch
[ INFO ] Network batch size: 1
[Step 5/11] Configuring input of the model
[Step 6/11] Setting device configuration
[Step 7/11] Loading the model to the device
[ INFO ] Load network took 194.75 ms
[Step 8/11] Setting optimal runtime parameters
[Step 9/11] Creating infer requests and filling input blobs with images
[ INFO ] Network input '0' precision U8, dimensions (NCHW): 1 3 48 48
[ WARNING ] Some image input files will be duplicated: 4 files are required, but only 1 were provided
[ INFO ] Infer Request 0 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 1 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 2 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[ INFO ] Infer Request 3 filling
[ INFO ] Prepare image /Users/mac/udacity/nanodegree/computer-pointer-controller/src/starter/src/resources/face.jpeg
[ WARNING ] Image is resized from ((225, 225)) to ((48, 48))
[Step 10/11] Measuring performance (Start inference asyncronously, 4 inference requests using 4 streams for CPU, limits: 60000 ms duration)

[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 18        cpu: 18             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 27        cpu: 27             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 215       cpu: 215            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 53        cpu: 53             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 15        cpu: 15             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 425       cpu: 425            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 32        cpu: 32             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 19        cpu: 19             execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 421       cpu: 421            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 22        cpu: 22             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 10        cpu: 10             execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 392       cpu: 392            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 737       cpu: 737            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 14        cpu: 14             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 26        cpu: 26             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 14        cpu: 14             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 9         cpu: 9              execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 10        cpu: 10             execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2459 microseconds
Total CPU time: 2459 microseconds

[ INFO ] Performance counts for 1-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 17        cpu: 17             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 20        cpu: 20             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 224       cpu: 224            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 51        cpu: 51             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 12        cpu: 12             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 473       cpu: 473            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 27        cpu: 27             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 11        cpu: 11             execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 412       cpu: 412            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 30        cpu: 30             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 9         cpu: 9              execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 372       cpu: 372            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 748       cpu: 748            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 16        cpu: 16             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 19        cpu: 19             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 16        cpu: 16             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 12        cpu: 12             execType: jit_sse42_1x1_FP32
95                            NOT_RUN        layerType: Sigmoid            realTime: 0         cpu: 0              execType: undef     
94_nChw8c_nchw_out_95         EXECUTED       layerType: Reorder            realTime: 9         cpu: 9              execType: ref_any_FP32
out_95                        NOT_RUN        layerType: Output             realTime: 0         cpu: 0              execType: unknown_FP32
Total time:     2478 microseconds
Total CPU time: 2478 microseconds

[ INFO ] Performance counts for 2-th infer request
0_U8_FP32_67/variance/Fuse... EXECUTED       layerType: Reorder            realTime: 18        cpu: 18             execType: jit_uni_I8
67/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 19        cpu: 19             execType: jit_sse42_FP32
68                            EXECUTED       layerType: Convolution        realTime: 230       cpu: 230            execType: jit_avx2_FP32
69                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
70                            EXECUTED       layerType: Pooling            realTime: 55        cpu: 55             execType: jit_avx_FP32
71/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 14        cpu: 14             execType: jit_sse42_FP32
72                            EXECUTED       layerType: Convolution        realTime: 432       cpu: 432            execType: jit_avx2_FP32
73                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
74                            EXECUTED       layerType: Pooling            realTime: 29        cpu: 29             execType: jit_avx_FP32
75/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 13        cpu: 13             execType: jit_sse42_FP32
76                            EXECUTED       layerType: Convolution        realTime: 415       cpu: 415            execType: jit_avx2_FP32
77                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
78                            EXECUTED       layerType: Pooling            realTime: 19        cpu: 19             execType: jit_avx_FP32
79/variance/Fused_Add_        EXECUTED       layerType: ScaleShift         realTime: 8         cpu: 8              execType: jit_sse42_FP32
80                            EXECUTED       layerType: Convolution        realTime: 393       cpu: 393            execType: jit_sse42_FP32
81                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
82/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
83                            EXECUTED       layerType: Convolution        realTime: 726       cpu: 726            execType: jit_sse42_FP32
84                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
85/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
86                            EXECUTED       layerType: Convolution        realTime: 14        cpu: 14             execType: jit_sse42_dw_FP32
87                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
88/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
89                            EXECUTED       layerType: Convolution        realTime: 20        cpu: 20             execType: jit_sse42_1x1_FP32
90                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
91/variance/Fused_Add_        NOT_RUN        layerType: ScaleShift         realTime: 0         cpu: 0              execType: undef     
92                            EXECUTED       layerType: Convolution        realTime: 15        cpu: 15             execType: jit_avx2_1x1_FP32
93                            NOT_RUN        layerType: ReLU               realTime: 0         cpu: 0              execType: undef     
94                            EXECUTED       layerType: Convolution        realTime: 14        cpu: 14             execType: jit_sse42_1x1_FP32
